,Precipitation,Max Temperature,Yield
0,1985,1985,175.58034234780507
1,1985,1986,175.00672457668907
2,1985,1987,167.94040301878113
3,1985,1988,160.5726122089127
4,1985,1989,174.21674310978733
5,1985,1990,175.6053430352099
6,1985,1991,169.99739732092803
7,1985,1992,181.20094627916433
8,1985,1993,177.54459898630512
9,1985,1994,179.12107913504406
10,1985,1995,167.8150888435257
11,1985,1996,179.59164889254498
12,1985,1997,174.01868154894146
13,1985,1998,174.60774299420927
14,1985,1999,170.0910041702232
15,1985,2000,174.42856641491926
16,1985,2001,170.7628260216452
17,1985,2002,168.41101648211588
18,1985,2003,172.52324770697987
19,1985,2004,178.84209161554963
20,1985,2005,168.05548698472194
21,1985,2006,169.51117550320714
22,1985,2007,170.43772491403433
23,1985,2008,177.79317009092802
24,1985,2009,181.13132907338377
25,1985,2010,172.67511540432406
26,1985,2011,167.66669123441397
27,1985,2012,159.09119298969836
28,1985,2013,172.6295866115329
29,1985,2014,179.45636652475332
30,1985,2015,175.94428312736864
31,1985,2016,175.61965465649246
32,1985,2017,174.28712290675685
33,1985,2018,175.8654872033826
34,1985,2019,177.11169015471887
35,1985,2020,174.0399106297914
36,1985,2021,174.3503458364621
37,1986,1985,174.69369419071998
38,1986,1986,174.12007641960398
39,1986,1987,167.05375486169604
40,1986,1988,159.6859640518276
41,1986,1989,173.33009495270224
42,1986,1990,174.7186948781248
43,1986,1991,169.11074916384294
44,1986,1992,180.31429812207924
45,1986,1993,176.65795082922003
46,1986,1994,178.23443097795897
47,1986,1995,166.9284406864406
48,1986,1996,178.7050007354599
49,1986,1997,173.13203339185637
50,1986,1998,173.72109483712418
51,1986,1999,169.2043560131381
52,1986,2000,173.54191825783417
53,1986,2001,169.8761778645601
54,1986,2002,167.5243683250308
55,1986,2003,171.63659954989478
56,1986,2004,177.95544345846454
57,1986,2005,167.16883882763685
58,1986,2006,168.62452734612205
59,1986,2007,169.55107675694924
60,1986,2008,176.90652193384292
61,1986,2009,180.24468091629868
62,1986,2010,171.78846724723897
63,1986,2011,166.78004307732888
64,1986,2012,158.20454483261327
65,1986,2013,171.7429384544478
66,1986,2014,178.56971836766823
67,1986,2015,175.05763497028354
68,1986,2016,174.73300649940737
69,1986,2017,173.40047474967176
70,1986,2018,174.9788390462975
71,1986,2019,176.22504199763378
72,1986,2020,173.1532624727063
73,1986,2021,173.46369767937702
74,1987,1985,177.4718156588549
75,1987,1986,176.8981978877389
76,1987,1987,169.83187632983095
77,1987,1988,162.4640855199625
78,1987,1989,176.10821642083715
79,1987,1990,177.49681634625972
80,1987,1991,171.88887063197785
81,1987,1992,183.09241959021415
82,1987,1993,179.43607229735494
83,1987,1994,181.01255244609388
84,1987,1995,169.70656215457552
85,1987,1996,181.4831222035948
86,1987,1997,175.91015485999128
87,1987,1998,176.4992163052591
88,1987,1999,171.982477481273
89,1987,2000,176.32003972596908
90,1987,2001,172.65429933269502
91,1987,2002,170.3024897931657
92,1987,2003,174.4147210180297
93,1987,2004,180.73356492659946
94,1987,2005,169.94696029577176
95,1987,2006,171.40264881425696
96,1987,2007,172.32919822508416
97,1987,2008,179.68464340197784
98,1987,2009,183.0228023844336
99,1987,2010,174.56658871537388
100,1987,2011,169.5581645454638
101,1987,2012,160.98266630074818
102,1987,2013,174.5210599225827
103,1987,2014,181.34783983580314
104,1987,2015,177.83575643841846
105,1987,2016,177.51112796754228
106,1987,2017,176.17859621780667
107,1987,2018,177.75696051443242
108,1987,2019,179.0031634657687
109,1987,2020,175.93138394084122
110,1987,2021,176.24181914751193
111,1988,1985,171.23047412837184
112,1988,1986,170.65685635725583
113,1988,1987,163.5905347993479
114,1988,1988,156.22274398947945
115,1988,1989,169.8668748903541
116,1988,1990,171.25547481577667
117,1988,1991,165.6475291014948
118,1988,1992,176.8510780597311
119,1988,1993,173.19473076687188
120,1988,1994,174.77121091561082
121,1988,1995,163.46522062409247
122,1988,1996,175.24178067311175
123,1988,1997,169.66881332950823
124,1988,1998,170.25787477477604
125,1988,1999,165.74113595078995
126,1988,2000,170.07869819548603
127,1988,2001,166.41295780221196
128,1988,2002,164.06114826268265
129,1988,2003,168.17337948754664
130,1988,2004,174.4922233961164
131,1988,2005,163.7056187652887
132,1988,2006,165.1613072837739
133,1988,2007,166.0878566946011
134,1988,2008,173.44330187149478
135,1988,2009,176.78146085395053
136,1988,2010,168.32524718489083
137,1988,2011,163.31682301498074
138,1988,2012,154.74132477026512
139,1988,2013,168.27971839209965
140,1988,2014,175.1064983053201
141,1988,2015,171.5944149079354
142,1988,2016,171.26978643705922
143,1988,2017,169.93725468732362
144,1988,2018,171.51561898394937
145,1988,2019,172.76182193528564
146,1988,2020,169.69004241035816
147,1988,2021,170.00047761702888
148,1989,1985,177.5234736892274
149,1989,1986,176.94985591811138
150,1989,1987,169.88353436020344
151,1989,1988,162.515743550335
152,1989,1989,176.15987445120965
153,1989,1990,177.5484743766322
154,1989,1991,171.94052866235035
155,1989,1992,183.14407762058664
156,1989,1993,179.48773032772743
157,1989,1994,181.06421047646637
158,1989,1995,169.75822018494802
159,1989,1996,181.5347802339673
160,1989,1997,175.96181289036377
161,1989,1998,176.5508743356316
162,1989,1999,172.0341355116455
163,1989,2000,176.37169775634158
164,1989,2001,172.7059573630675
165,1989,2002,170.3541478235382
166,1989,2003,174.4663790484022
167,1989,2004,180.78522295697195
168,1989,2005,169.99861832614425
169,1989,2006,171.45430684462946
170,1989,2007,172.38085625545665
171,1989,2008,179.73630143235033
172,1989,2009,183.07446041480608
173,1989,2010,174.61824674574638
174,1989,2011,169.6098225758363
175,1989,2012,161.03432433112067
176,1989,2013,174.5727179529552
177,1989,2014,181.39949786617564
178,1989,2015,177.88741446879095
179,1989,2016,177.56278599791477
180,1989,2017,176.23025424817916
181,1989,2018,177.80861854480492
182,1989,2019,179.0548214961412
183,1989,2020,175.9830419712137
184,1989,2021,176.29347717788443
185,1990,1985,177.3780537412452
186,1990,1986,176.8044359701292
187,1990,1987,169.73811441222125
188,1990,1988,162.3703236023528
189,1990,1989,176.01445450322746
190,1990,1990,177.40305442865002
191,1990,1991,171.79510871436815
192,1990,1992,182.99865767260445
193,1990,1993,179.34231037974524
194,1990,1994,180.91879052848418
195,1990,1995,169.61280023696582
196,1990,1996,181.3893602859851
197,1990,1997,175.81639294238158
198,1990,1998,176.4054543876494
199,1990,1999,171.8887155636633
200,1990,2000,176.22627780835938
201,1990,2001,172.56053741508532
202,1990,2002,170.208727875556
203,1990,2003,174.32095910042
204,1990,2004,180.63980300898976
205,1990,2005,169.85319837816206
206,1990,2006,171.30888689664727
207,1990,2007,172.23543630747446
208,1990,2008,179.59088148436814
209,1990,2009,182.9290404668239
210,1990,2010,174.47282679776418
211,1990,2011,169.4644026278541
212,1990,2012,160.88890438313848
213,1990,2013,174.427298004973
214,1990,2014,181.25407791819345
215,1990,2015,177.74199452080876
216,1990,2016,177.41736604993258
217,1990,2017,176.08483430019697
218,1990,2018,177.66319859682272
219,1990,2019,178.909401548159
220,1990,2020,175.83762202323152
221,1990,2021,176.14805722990224
222,1991,1985,166.9135771298412
223,1991,1986,166.3399593587252
224,1991,1987,159.27363780081726
225,1991,1988,151.90584699094882
226,1991,1989,165.54997789182346
227,1991,1990,166.93857781724603
228,1991,1991,161.33063210296416
229,1991,1992,172.53418106120046
230,1991,1993,168.87783376834125
231,1991,1994,170.45431391708019
232,1991,1995,159.14832362556183
233,1991,1996,170.9248836745811
234,1991,1997,165.3519163309776
235,1991,1998,165.9409777762454
236,1991,1999,161.42423895225932
237,1991,2000,165.7618011969554
238,1991,2001,162.09606080368133
239,1991,2002,159.744251264152
240,1991,2003,163.856482489016
241,1991,2004,170.17532639758576
242,1991,2005,159.38872176675807
243,1991,2006,160.84441028524327
244,1991,2007,161.77095969607046
245,1991,2008,169.12640487296414
246,1991,2009,172.4645638554199
247,1991,2010,164.0083501863602
248,1991,2011,158.9999260164501
249,1991,2012,150.42442777173449
250,1991,2013,163.96282139356902
251,1991,2014,170.78960130678945
252,1991,2015,167.27751790940476
253,1991,2016,166.9528894385286
254,1991,2017,165.62035768879298
255,1991,2018,167.19872198541873
256,1991,2019,168.444924936755
257,1991,2020,165.37314541182752
258,1991,2021,165.68358061849824
259,1992,1985,177.84000145185232
260,1992,1986,177.2663836807363
261,1992,1987,170.20006212282837
262,1992,1988,162.83227131295993
263,1992,1989,176.47640221383458
264,1992,1990,177.86500213925714
265,1992,1991,172.25705642497527
266,1992,1992,183.46060538321157
267,1992,1993,179.80425809035236
268,1992,1994,181.3807382390913
269,1992,1995,170.07474794757294
270,1992,1996,181.85130799659223
271,1992,1997,176.2783406529887
272,1992,1998,176.86740209825652
273,1992,1999,172.35066327427043
274,1992,2000,176.6882255189665
275,1992,2001,173.02248512569244
276,1992,2002,170.67067558616313
277,1992,2003,174.78290681102712
278,1992,2004,181.10175071959688
279,1992,2005,170.31514608876918
280,1992,2006,171.7708346072544
281,1992,2007,172.69738401808158
282,1992,2008,180.05282919497526
283,1992,2009,183.390988177431
284,1992,2010,174.9347745083713
285,1992,2011,169.92635033846122
286,1992,2012,161.3508520937456
287,1992,2013,174.88924571558013
288,1992,2014,181.71602562880057
289,1992,2015,178.20394223141588
290,1992,2016,177.8793137605397
291,1992,2017,176.5467820108041
292,1992,2018,178.12514630742984
293,1992,2019,179.37134925876612
294,1992,2020,176.29956973383864
295,1992,2021,176.61000494050936
296,1993,1985,174.94650866335417
297,1993,1986,174.37289089223816
298,1993,1987,167.30656933433022
299,1993,1988,159.93877852446178
300,1993,1989,173.58290942533642
301,1993,1990,174.971509350759
302,1993,1991,169.36356363647712
303,1993,1992,180.56711259471342
304,1993,1993,176.9107653018542
305,1993,1994,178.48724545059315
306,1993,1995,167.1812551590748
307,1993,1996,178.95781520809408
308,1993,1997,173.38484786449055
309,1993,1998,173.97390930975837
310,1993,1999,169.45717048577228
311,1993,2000,173.79473273046835
312,1993,2001,170.1289923371943
313,1993,2002,167.77718279766498
314,1993,2003,171.88941402252897
315,1993,2004,178.20825793109873
316,1993,2005,167.42165330027103
317,1993,2006,168.87734181875624
318,1993,2007,169.80389122958343
319,1993,2008,177.1593364064771
320,1993,2009,180.49749538893286
321,1993,2010,172.04128171987315
322,1993,2011,167.03285754996307
323,1993,2012,158.45735930524745
324,1993,2013,171.99575292708198
325,1993,2014,178.82253284030242
326,1993,2015,175.31044944291773
327,1993,2016,174.98582097204155
328,1993,2017,173.65328922230594
329,1993,2018,175.2316535189317
330,1993,2019,176.47785647026797
331,1993,2020,173.4060769453405
332,1993,2021,173.7165121520112
333,1994,1985,173.26861357637742
334,1994,1986,172.6949958052614
335,1994,1987,165.62867424735347
336,1994,1988,158.26088343748503
337,1994,1989,171.90501433835968
338,1994,1990,173.29361426378225
339,1994,1991,167.68566854950038
340,1994,1992,178.88921750773667
341,1994,1993,175.23287021487747
342,1994,1994,176.8093503636164
343,1994,1995,165.50336007209805
344,1994,1996,177.27992012111733
345,1994,1997,171.7069527775138
346,1994,1998,172.29601422278162
347,1994,1999,167.77927539879553
348,1994,2000,172.1168376434916
349,1994,2001,168.45109725021754
350,1994,2002,166.09928771068823
351,1994,2003,170.21151893555222
352,1994,2004,176.53036284412198
353,1994,2005,165.74375821329429
354,1994,2006,167.1994467317795
355,1994,2007,168.12599614260668
356,1994,2008,175.48144131950036
357,1994,2009,178.81960030195611
358,1994,2010,170.3633866328964
359,1994,2011,165.35496246298632
360,1994,2012,156.7794642182707
361,1994,2013,170.31785784010523
362,1994,2014,177.14463775332567
363,1994,2015,173.63255435594098
364,1994,2016,173.3079258850648
365,1994,2017,171.9753941353292
366,1994,2018,173.55375843195495
367,1994,2019,174.79996138329122
368,1994,2020,171.72818185836374
369,1994,2021,172.03861706503446
370,1995,1985,171.07854030418633
371,1995,1986,170.50492253307033
372,1995,1987,163.4386009751624
373,1995,1988,156.07081016529395
374,1995,1989,169.7149410661686
375,1995,1990,171.10354099159116
376,1995,1991,165.4955952773093
377,1995,1992,176.6991442355456
378,1995,1993,173.04279694268638
379,1995,1994,174.61927709142532
380,1995,1995,163.31328679990696
381,1995,1996,175.08984684892624
382,1995,1997,169.51687950532272
383,1995,1998,170.10594095059054
384,1995,1999,165.58920212660445
385,1995,2000,169.92676437130052
386,1995,2001,166.26102397802646
387,1995,2002,163.90921443849714
388,1995,2003,168.02144566336113
389,1995,2004,174.3402895719309
390,1995,2005,163.5536849411032
391,1995,2006,165.0093734595884
392,1995,2007,165.9359228704156
393,1995,2008,173.29136804730928
394,1995,2009,176.62952702976503
395,1995,2010,168.17331336070532
396,1995,2011,163.16488919079524
397,1995,2012,154.58939094607962
398,1995,2013,168.12778456791415
399,1995,2014,174.95456448113458
400,1995,2015,171.4424810837499
401,1995,2016,171.11785261287372
402,1995,2017,169.7853208631381
403,1995,2018,171.36368515976386
404,1995,2019,172.60988811110013
405,1995,2020,169.53810858617265
406,1995,2021,169.84854379284337
407,1996,1985,172.87756578541303
408,1996,1986,172.30394801429702
409,1996,1987,165.23762645638908
410,1996,1988,157.86983564652064
411,1996,1989,171.51396654739528
412,1996,1990,172.90256647281785
413,1996,1991,167.29462075853598
414,1996,1992,178.49816971677228
415,1996,1993,174.84182242391307
416,1996,1994,176.418302572652
417,1996,1995,165.11231228113365
418,1996,1996,176.88887233015294
419,1996,1997,171.3159049865494
420,1996,1998,171.90496643181723
421,1996,1999,167.38822760783114
422,1996,2000,171.7257898525272
423,1996,2001,168.06004945925315
424,1996,2002,165.70823991972384
425,1996,2003,169.82047114458783
426,1996,2004,176.1393150531576
427,1996,2005,165.3527104223299
428,1996,2006,166.8083989408151
429,1996,2007,167.7349483516423
430,1996,2008,175.09039352853597
431,1996,2009,178.42855251099172
432,1996,2010,169.97233884193201
433,1996,2011,164.96391467202193
434,1996,2012,156.3884164273063
435,1996,2013,169.92681004914084
436,1996,2014,176.75358996236127
437,1996,2015,173.2415065649766
438,1996,2016,172.9168780941004
439,1996,2017,171.5843463443648
440,1996,2018,173.16271064099055
441,1996,2019,174.40891359232683
442,1996,2020,171.33713406739935
443,1996,2021,171.64756927407007
444,1997,1985,172.3980818200592
445,1997,1986,171.82446404894318
446,1997,1987,164.75814249103524
447,1997,1988,157.3903516811668
448,1997,1989,171.03448258204145
449,1997,1990,172.42308250746402
450,1997,1991,166.81513679318215
451,1997,1992,178.01868575141845
452,1997,1993,174.36233845855924
453,1997,1994,175.93881860729817
454,1997,1995,164.63282831577982
455,1997,1996,176.4093883647991
456,1997,1997,170.83642102119558
457,1997,1998,171.4254824664634
458,1997,1999,166.9087436424773
459,1997,2000,171.24630588717338
460,1997,2001,167.58056549389931
461,1997,2002,165.22875595437
462,1997,2003,169.340987179234
463,1997,2004,175.65983108780375
464,1997,2005,164.87322645697606
465,1997,2006,166.32891497546126
466,1997,2007,167.25546438628845
467,1997,2008,174.61090956318213
468,1997,2009,177.94906854563789
469,1997,2010,169.49285487657818
470,1997,2011,164.4844307066681
471,1997,2012,155.90893246195247
472,1997,2013,169.447326083787
473,1997,2014,176.27410599700744
474,1997,2015,172.76202259962275
475,1997,2016,172.43739412874658
476,1997,2017,171.10486237901097
477,1997,2018,172.68322667563672
478,1997,2019,173.929429626973
479,1997,2020,170.8576501020455
480,1997,2021,171.16808530871623
481,1998,1985,171.64900399168116
482,1998,1986,171.07538622056515
483,1998,1987,164.0090646626572
484,1998,1988,156.64127385278877
485,1998,1989,170.2854047536634
486,1998,1990,171.67400467908598
487,1998,1991,166.0660589648041
488,1998,1992,177.2696079230404
489,1998,1993,173.6132606301812
490,1998,1994,175.18974077892014
491,1998,1995,163.88375048740178
492,1998,1996,175.66031053642106
493,1998,1997,170.08734319281754
494,1998,1998,170.67640463808536
495,1998,1999,166.15966581409927
496,1998,2000,170.49722805879534
497,1998,2001,166.83148766552128
498,1998,2002,164.47967812599197
499,1998,2003,168.59190935085596
500,1998,2004,174.91075325942572
501,1998,2005,164.12414862859802
502,1998,2006,165.57983714708323
503,1998,2007,166.50638655791042
504,1998,2008,173.8618317348041
505,1998,2009,177.19999071725985
506,1998,2010,168.74377704820014
507,1998,2011,163.73535287829006
508,1998,2012,155.15985463357444
509,1998,2013,168.69824825540897
510,1998,2014,175.5250281686294
511,1998,2015,172.01294477124472
512,1998,2016,171.68831630036854
513,1998,2017,170.35578455063293
514,1998,2018,171.93414884725868
515,1998,2019,173.18035179859496
516,1998,2020,170.10857227366748
517,1998,2021,170.4190074803382
518,1999,1985,171.96401921668868
519,1999,1986,171.39040144557268
520,1999,1987,164.32407988766474
521,1999,1988,156.9562890777963
522,1999,1989,170.60041997867094
523,1999,1990,171.9890199040935
524,1999,1991,166.38107418981164
525,1999,1992,177.58462314804794
526,1999,1993,173.92827585518873
527,1999,1994,175.50475600392767
528,1999,1995,164.1987657124093
529,1999,1996,175.9753257614286
530,1999,1997,170.40235841782507
531,1999,1998,170.9914198630929
532,1999,1999,166.4746810391068
533,1999,2000,170.81224328380287
534,1999,2001,167.1465028905288
535,1999,2002,164.7946933509995
536,1999,2003,168.90692457586348
537,1999,2004,175.22576848443325
538,1999,2005,164.43916385360555
539,1999,2006,165.89485237209075
540,1999,2007,166.82140178291795
541,1999,2008,174.17684695981163
542,1999,2009,177.51500594226738
543,1999,2010,169.05879227320767
544,1999,2011,164.0503681032976
545,1999,2012,155.47486985858197
546,1999,2013,169.0132634804165
547,1999,2014,175.84004339363693
548,1999,2015,172.32795999625225
549,1999,2016,172.00333152537607
550,1999,2017,170.67079977564046
551,1999,2018,172.2491640722662
552,1999,2019,173.49536702360248
553,1999,2020,170.423587498675
554,1999,2021,170.73402270534572
555,2000,1985,168.4951996038519
556,2000,1986,167.92158183273588
557,2000,1987,160.85526027482794
558,2000,1988,153.4874694649595
559,2000,1989,167.13160036583415
560,2000,1990,168.5202002912567
561,2000,1991,162.91225457697485
562,2000,1992,174.11580353521114
563,2000,1993,170.45945624235193
564,2000,1994,172.03593639109087
565,2000,1995,160.72994609957252
566,2000,1996,172.5065061485918
567,2000,1997,166.93353880498827
568,2000,1998,167.5226002502561
569,2000,1999,163.00586142627
570,2000,2000,167.34342367096608
571,2000,2001,163.677683277692
572,2000,2002,161.3258737381627
573,2000,2003,165.4381049630267
574,2000,2004,171.75694887159645
575,2000,2005,160.97034424076875
576,2000,2006,162.42603275925396
577,2000,2007,163.35258217008115
578,2000,2008,170.70802734697483
579,2000,2009,174.04618632943058
580,2000,2010,165.58997266037088
581,2000,2011,160.5815484904608
582,2000,2012,152.00605024574517
583,2000,2013,165.5444438675797
584,2000,2014,172.37122378080014
585,2000,2015,168.85914038341545
586,2000,2016,168.53451191253927
587,2000,2017,167.20198016280366
588,2000,2018,168.78034445942941
589,2000,2019,170.0265474107657
590,2000,2020,166.9547678858382
591,2000,2021,167.26520309250893
592,2001,1985,174.66128610879173
593,2001,1986,174.08766833767572
594,2001,1987,167.02134677976778
595,2001,1988,159.65355596989934
596,2001,1989,173.297686870774
597,2001,1990,174.68628679619655
598,2001,1991,169.0783410819147
599,2001,1992,180.28189004015098
600,2001,1993,176.62554274729177
601,2001,1994,178.2020228960307
602,2001,1995,166.89603260451236
603,2001,1996,178.67259265353164
604,2001,1997,173.09962530992811
605,2001,1998,173.68868675519593
606,2001,1999,169.17194793120984
607,2001,2000,173.50951017590592
608,2001,2001,169.84376978263185
609,2001,2002,167.49196024310254
610,2001,2003,171.60419146796653
611,2001,2004,177.9230353765363
612,2001,2005,167.1364307457086
613,2001,2006,168.5921192641938
614,2001,2007,169.518668675021
615,2001,2008,176.87411385191467
616,2001,2009,180.21227283437042
617,2001,2010,171.75605916531072
618,2001,2011,166.74763499540063
619,2001,2012,158.172136750685
620,2001,2013,171.71053037251954
621,2001,2014,178.53731028573998
622,2001,2015,175.0252268883553
623,2001,2016,174.7005984174791
624,2001,2017,173.3680666677435
625,2001,2018,174.94643096436926
626,2001,2019,176.19263391570553
627,2001,2020,173.12085439077805
628,2001,2021,173.43128959744877
629,2002,1985,175.58499005866315
630,2002,1986,175.01137228754715
631,2002,1987,167.9450507296392
632,2002,1988,160.57725991977077
633,2002,1989,174.2213908206454
634,2002,1990,175.60999074606798
635,2002,1991,170.0020450317861
636,2002,1992,181.2055939900224
637,2002,1993,177.5492466971632
638,2002,1994,179.12572684590214
639,2002,1995,167.81973655438378
640,2002,1996,179.59629660340306
641,2002,1997,174.02332925979954
642,2002,1998,174.61239070506736
643,2002,1999,170.09565188108127
644,2002,2000,174.43321412577734
645,2002,2001,170.76747373250328
646,2002,2002,168.41566419297396
647,2002,2003,172.52789541783795
648,2002,2004,178.84673932640771
649,2002,2005,168.06013469558002
650,2002,2006,169.51582321406522
651,2002,2007,170.4423726248924
652,2002,2008,177.7978178017861
653,2002,2009,181.13597678424185
654,2002,2010,172.67976311518214
655,2002,2011,167.67133894527205
656,2002,2012,159.09584070055644
657,2002,2013,172.63423432239097
658,2002,2014,179.4610142356114
659,2002,2015,175.94893083822672
660,2002,2016,175.62430236735054
661,2002,2017,174.29177061761493
662,2002,2018,175.87013491424068
663,2002,2019,177.11633786557695
664,2002,2020,174.04455834064947
665,2002,2021,174.3549935473202
666,2003,1985,171.62735793572682
667,2003,1986,171.05374016461036
668,2003,1987,163.98741860670242
669,2003,1988,156.61962779683398
670,2003,1989,170.26375869770908
671,2003,1990,171.65235862313165
672,2003,1991,166.04441290884978
673,2003,1992,177.24796186708608
674,2003,1993,173.5916145742264
675,2003,1994,175.1680947229658
676,2003,1995,163.86210443144745
677,2003,1996,175.63866448046673
678,2003,1997,170.0656971368632
679,2003,1998,170.65475858213102
680,2003,1999,166.13801975814494
681,2003,2000,170.47558200284055
682,2003,2001,166.80984160956694
683,2003,2002,164.45803207003763
684,2003,2003,168.57026329490117
685,2003,2004,174.88910720347093
686,2003,2005,164.10250257264323
687,2003,2006,165.55819109112844
688,2003,2007,166.48474050195608
689,2003,2008,173.84018567884976
690,2003,2009,177.17834466130506
